17
192.168.0.180
Server's up! Listen in port: 12345
*****************************
** Informações da mensagem **
*****************************
Source IP address 192.168.0.180
Destination IP address 192.168.0.180
Source Source Port: 61
Source Destination Port: 12345
*****************************
** Informações da mensagem **
*****************************
Source IP address 192.168.0.180
Destination IP address 192.168.0.180
Source Source Port: 61
Source Destination Port: 12345
*****************************
** Informações da mensagem **
*****************************
Source IP address 192.168.0.180
Destination IP address 192.168.0.180
Source Source Port: 61
Source Destination Port: 12345
